ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/html/HtmlDescriptionReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/html/HtmlEntityCollection.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/html/HtmlEntityCollection.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/html/HtmlPlugin.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/html/HtmlPlugin.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/html/HtmlReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/html/HtmlReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/html/HtmlReaderStream.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/html/HtmlReaderStream.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/html/HtmlTagActions.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/NCXReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/NCXReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/OEBBookReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/OEBBookReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/OEBCoverReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/OEBCoverReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/OEBMetaInfoReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/OEBMetaInfoReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/OEBPlugin.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/OEBPlugin.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/OEBTextStream.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/OEBTextStream.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/XHTMLImageFinder.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/oeb/XHTMLImageFinder.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/RtfBookReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/RtfBookReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/RtfDescriptionReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/RtfDescriptionReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/RtfPlugin.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/RtfPlugin.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/RtfReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/RtfReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/RtfReaderStream.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/rtf/RtfReaderStream.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/txt/
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/txt/PlainTextFormat.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/txt/PlainTextFormat.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/txt/TxtBookReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/txt/TxtBookReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/txt/TxtPlugin.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/txt/TxtPlugin.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/txt/TxtReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/txt/TxtReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/util/
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/util/EntityFilesCollector.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/util/EntityFilesCollector.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/util/MergedStream.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/util/MergedStream.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/util/MiscUtil.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/util/MiscUtil.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/util/XMLTextStream.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/util/XMLTextStream.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/xhtml/
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/xhtml/XHTMLReader.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/formats/xhtml/XHTMLReader.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/Author.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/Author.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/Book.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/Book.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/Comparators.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/Library.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/Library.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/Lists.h
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/Tag.cpp
* external/bho/TibReader/jni/NativeFormats/fbreader/src/library/Tag.h
* external/bho/TibReader/jni/NativeFormats/main.cpp
* external/bho/TibReader/jni/NativeFormats/util/
* external/bho/TibReader/jni/NativeFormats/util/AndroidUtil.cpp
* external/bho/TibReader/jni/NativeFormats/util/AndroidUtil.h
* external/bho/TibReader/jni/NativeFormats/util/JniEnvelope.cpp
* external/bho/TibReader/jni/NativeFormats/util/JniEnvelope.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/constants/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/constants/ZLXMLNamespace.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/constants/ZLXMLNamespace.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/DummyEncodingConverter.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/DummyEncodingConverter.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/JavaEncodingConverter.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/JavaEncodingConverter.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/Utf16EncodingConverters.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/Utf16EncodingConverters.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/ZLEncodingCollection.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/ZLEncodingConverter.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/ZLEncodingConverter.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/encoding/ZLEncodingConverterProvider.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLDir.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLDir.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLFSDir.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLFSManager.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLFSManager.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLFile.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLFile.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLFileInfo.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLInputStream.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLInputStreamDecorator.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/ZLOutputStream.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/zip/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/zip/ZLGzipInputStream.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/zip/ZLZDecompressor.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/zip/ZLZDecompressor.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/zip/ZLZip.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/zip/ZLZipDir.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/zip/ZLZipEntryCache.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/zip/ZLZipHeader.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/zip/ZLZipHeader.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/filesystem/zip/ZLZipInputStream.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/image/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/image/ZLFileImage.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/image/ZLImage.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/image/ZLStreamImage.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLCharSequence.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLCharSequence.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLLanguageDetector.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLLanguageDetector.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLLanguageList.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLLanguageList.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLLanguageMatcher.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLLanguageMatcher.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLStatistics.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLStatistics.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLStatisticsGenerator.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLStatisticsGenerator.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLStatisticsItem.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLStatisticsItem.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLStatisticsXMLReader.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/language/ZLStatisticsXMLReader.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/library/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/library/ZLibrary.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/library/ZLibrary.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/logger/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/logger/ZLLogger.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/logger/ZLLogger.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/filesystem/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/filesystem/ZLUnixFSDir.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/filesystem/ZLUnixFSDir.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/filesystem/ZLUnixFSManager.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/filesystem/ZLUnixFSManager.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/filesystem/ZLUnixFileInputStream.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/filesystem/ZLUnixFileInputStream.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/filesystem/ZLUnixFileOutputStream.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/filesystem/ZLUnixFileOutputStream.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/library/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/library/ZLUnixLibrary.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/unix/library/ZLibraryImplementation.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/util/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/util/ZLBoolean3.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/util/ZLFileUtil.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/util/ZLFileUtil.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/util/ZLStringUtil.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/util/ZLStringUtil.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/util/ZLUnicodeUtil.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/util/ZLUnicodeUtil.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/util/shared_ptr.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/xml/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/xml/ZLAsynchronousInputStream.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/xml/ZLAsynchronousInputStream.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/xml/ZLPlainAsynchronousInputStream.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/xml/ZLPlainAsynchronousInputStream.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/xml/ZLXMLReader.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/xml/ZLXMLReader.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/xml/expat/
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/xml/expat/ZLXMLReaderInternal.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/core/src/xml/expat/ZLXMLReaderInternal.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/ZLCachedMemoryAllocator.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/ZLCachedMemoryAllocator.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/ZLHyperlinkType.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/ZLTextAlignmentType.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/ZLTextKind.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/ZLTextModel.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/ZLTextModel.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/ZLTextParagraph.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/ZLTextParagraph.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/text/src/model/ZLTextStyleEntry.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/android/
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/android/filesystem/
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/android/filesystem/JavaFSDir.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/android/filesystem/JavaFSDir.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/android/filesystem/JavaInputStream.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/android/filesystem/JavaInputStream.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/android/filesystem/ZLAndroidFSManager.cpp
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/android/filesystem/ZLAndroidFSManager.h
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/android/library/
* external/bho/TibReader/jni/NativeFormats/zlibrary/ui/src/android/library/ZLAndroidLibraryImplementation.cpp
* external/bho/TibReader/jni/expat-2.0.1/
* external/bho/TibReader/jni/expat-2.0.1/COPYING
* external/bho/TibReader/jni/expat-2.0.1/Changes
* external/bho/TibReader/jni/expat-2.0.1/MANIFEST
* external/bho/TibReader/jni/expat-2.0.1/Makefile.in
* external/bho/TibReader/jni/expat-2.0.1/README
* external/bho/TibReader/jni/expat-2.0.1/amiga/
* external/bho/TibReader/jni/expat-2.0.1/amiga/Makefile
* external/bho/TibReader/jni/expat-2.0.1/amiga/README.txt
* external/bho/TibReader/jni/expat-2.0.1/amiga/expat.xml
* external/bho/TibReader/jni/expat-2.0.1/amiga/expat_lib.c
* external/bho/TibReader/jni/expat-2.0.1/amiga/expat_vectors.c
* external/bho/TibReader/jni/expat-2.0.1/amiga/include/
* external/bho/TibReader/jni/expat-2.0.1/amiga/include/inline4/
* external/bho/TibReader/jni/expat-2.0.1/amiga/include/inline4/expat.h
* external/bho/TibReader/jni/expat-2.0.1/amiga/include/interfaces/
* external/bho/TibReader/jni/expat-2.0.1/amiga/include/interfaces/expat.h
* external/bho/TibReader/jni/expat-2.0.1/amiga/include/libraries/
* external/bho/TibReader/jni/expat-2.0.1/amiga/include/libraries/expat.h
* external/bho/TibReader/jni/expat-2.0.1/amiga/include/proto/
* external/bho/TibReader/jni/expat-2.0.1/amiga/include/proto/expat.h
* external/bho/TibReader/jni/expat-2.0.1/amiga/launch.c
* external/bho/TibReader/jni/expat-2.0.1/amiga/stdlib.c
* external/bho/TibReader/jni/expat-2.0.1/bcb5/
* external/bho/TibReader/jni/expat-2.0.1/bcb5/README.txt
* external/bho/TibReader/jni/expat-2.0.1/bcb5/all_projects.bpg
* external/bho/TibReader/jni/expat-2.0.1/bcb5/elements.bpf
* external/bho/TibReader/jni/expat-2.0.1/bcb5/elements.bpr
* external/bho/TibReader/jni/expat-2.0.1/bcb5/elements.mak
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expat.bpf
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expat.bpr
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expat.mak
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expat_static.bpf
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expat_static.bpr
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expat_static.mak
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expatw.bpf
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expatw.bpr
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expatw.mak
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expatw_static.bpf
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expatw_static.bpr
* external/bho/TibReader/jni/expat-2.0.1/bcb5/expatw_static.mak
* external/bho/TibReader/jni/expat-2.0.1/bcb5/libexpat_mtd.def
* external/bho/TibReader/jni/expat-2.0.1/bcb5/libexpatw_mtd.def
* external/bho/TibReader/jni/expat-2.0.1/bcb5/makefile.mak
* external/bho/TibReader/jni/expat-2.0.1/bcb5/outline.bpf
* external/bho/TibReader/jni/expat-2.0.1/bcb5/outline.bpr
* external/bho/TibReader/jni/expat-2.0.1/bcb5/outline.mak
* external/bho/TibReader/jni/expat-2.0.1/bcb5/setup.bat
* external/bho/TibReader/jni/expat-2.0.1/bcb5/xmlwf.bpf
* external/bho/TibReader/jni/expat-2.0.1/bcb5/xmlwf.bpr
* external/bho/TibReader/jni/expat-2.0.1/bcb5/xmlwf.mak
* external/bho/TibReader/jni/expat-2.0.1/configure
* external/bho/TibReader/jni/expat-2.0.1/configure.in
* external/bho/TibReader/jni/expat-2.0.1/conftools/
* external/bho/TibReader/jni/expat-2.0.1/conftools/PrintPath
* external/bho/TibReader/jni/expat-2.0.1/conftools/ac_c_bigendian_cross.m4
* external/bho/TibReader/jni/expat-2.0.1/conftools/config.guess
* external/bho/TibReader/jni/expat-2.0.1/conftools/config.sub
* external/bho/TibReader/jni/expat-2.0.1/conftools/expat.m4
* external/bho/TibReader/jni/expat-2.0.1/conftools/get-version.sh
* external/bho/TibReader/jni/expat-2.0.1/conftools/install-sh
* external/bho/TibReader/jni/expat-2.0.1/conftools/libtool.m4
* external/bho/TibReader/jni/expat-2.0.1/conftools/ltmain.sh
* external/bho/TibReader/jni/expat-2.0.1/conftools/mkinstalldirs
* external/bho/TibReader/jni/expat-2.0.1/doc/
* external/bho/TibReader/jni/expat-2.0.1/doc/expat.png
* external/bho/TibReader/jni/expat-2.0.1/doc/reference.html
* external/bho/TibReader/jni/expat-2.0.1/doc/style.css
* external/bho/TibReader/jni/expat-2.0.1/doc/valid-xhtml10.png
* external/bho/TibReader/jni/expat-2.0.1/doc/xmlwf.1
* external/bho/TibReader/jni/expat-2.0.1/doc/xmlwf.sgml
* external/bho/TibReader/jni/expat-2.0.1/examples/
* external/bho/TibReader/jni/expat-2.0.1/examples/elements.c
* external/bho/TibReader/jni/expat-2.0.1/examples/elements.dsp
* external/bho/TibReader/jni/expat-2.0.1/examples/outline.c
* external/bho/TibReader/jni/expat-2.0.1/examples/outline.dsp
* external/bho/TibReader/jni/expat-2.0.1/expat.dsw
* external/bho/TibReader/jni/expat-2.0.1/expat_config.h
* external/bho/TibReader/jni/expat-2.0.1/expat_config.h.in
* external/bho/TibReader/jni/expat-2.0.1/lib/
* external/bho/TibReader/jni/expat-2.0.1/lib/Makefile.MPW
* external/bho/TibReader/jni/expat-2.0.1/lib/amigaconfig.h
* external/bho/TibReader/jni/expat-2.0.1/lib/ascii.h
* external/bho/TibReader/jni/expat-2.0.1/lib/asciitab.h
* external/bho/TibReader/jni/expat-2.0.1/lib/expat.dsp
* external/bho/TibReader/jni/expat-2.0.1/lib/expat.h
* external/bho/TibReader/jni/expat-2.0.1/lib/expat_external.h
* external/bho/TibReader/jni/expat-2.0.1/lib/expat_static.dsp
* external/bho/TibReader/jni/expat-2.0.1/lib/expatw.dsp
* external/bho/TibReader/jni/expat-2.0.1/lib/expatw_static.dsp
* external/bho/TibReader/jni/expat-2.0.1/lib/iasciitab.h
* external/bho/TibReader/jni/expat-2.0.1/lib/internal.h
* external/bho/TibReader/jni/expat-2.0.1/lib/latin1tab.h
* external/bho/TibReader/jni/expat-2.0.1/lib/libexpat.def
* external/bho/TibReader/jni/expat-2.0.1/lib/libexpatw.def
* external/bho/TibReader/jni/expat-2.0.1/lib/macconfig.h
* external/bho/TibReader/jni/expat-2.0.1/lib/nametab.h
* external/bho/TibReader/jni/expat-2.0.1/lib/utf8tab.h
* external/bho/TibReader/jni/expat-2.0.1/lib/winconfig.h
* external/bho/TibReader/jni/expat-2.0.1/lib/xmlparse.c
* external/bho/TibReader/jni/expat-2.0.1/lib/xmlrole.c
* external/bho/TibReader/jni/expat-2.0.1/lib/xmlrole.h
* external/bho/TibReader/jni/expat-2.0.1/lib/xmltok.c
* external/bho/TibReader/jni/expat-2.0.1/lib/xmltok.h
* external/bho/TibReader/jni/expat-2.0.1/lib/xmltok_impl.c
* external/bho/TibReader/jni/expat-2.0.1/lib/xmltok_impl.h
* external/bho/TibReader/jni/expat-2.0.1/lib/xmltok_ns.c
* external/bho/TibReader/jni/expat-2.0.1/tests/
* external/bho/TibReader/jni/expat-2.0.1/tests/README.txt
* external/bho/TibReader/jni/expat-2.0.1/tests/benchmark/
* external/bho/TibReader/jni/expat-2.0.1/tests/benchmark/README.txt
* external/bho/TibReader/jni/expat-2.0.1/tests/benchmark/benchmark.c
* external/bho/TibReader/jni/expat-2.0.1/tests/benchmark/benchmark.dsp
* external/bho/TibReader/jni/expat-2.0.1/tests/benchmark/benchmark.dsw
* external/bho/TibReader/jni/expat-2.0.1/tests/chardata.c
* external/bho/TibReader/jni/expat-2.0.1/tests/chardata.h
* external/bho/TibReader/jni/expat-2.0.1/tests/minicheck.c
* external/bho/TibReader/jni/expat-2.0.1/tests/minicheck.h
* external/bho/TibReader/jni/expat-2.0.1/tests/runtests.c
* external/bho/TibReader/jni/expat-2.0.1/tests/runtestspp.cpp
* external/bho/TibReader/jni/expat-2.0.1/tests/xmltest.sh
* external/bho/TibReader/jni/expat-2.0.1/vms/
* external/bho/TibReader/jni/expat-2.0.1/vms/README.vms
* external/bho/TibReader/jni/expat-2.0.1/vms/descrip.mms
* external/bho/TibReader/jni/expat-2.0.1/vms/expat_config.h
* external/bho/TibReader/jni/expat-2.0.1/win32/
* external/bho/TibReader/jni/expat-2.0.1/win32/MANIFEST.txt
* external/bho/TibReader/jni/expat-2.0.1/win32/README.txt
* external/bho/TibReader/jni/expat-2.0.1/win32/expat.iss
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/codepage.c
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/codepage.h
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/ct.c
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/filemap.h
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/readfilemap.c
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/unixfilemap.c
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/win32filemap.c
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/xmlfile.c
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/xmlfile.h
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/xmlmime.c
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/xmlmime.h
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/xmltchar.h
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/xmlurl.h
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/xmlwf.c
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/xmlwf.dsp
* external/bho/TibReader/jni/expat-2.0.1/xmlwf/xmlwin32url.cxx
* external/bho/TibReader/proguard-project.txt
* external/bho/TibReader/project.properties
* external/bho/TibReader/res/
* external/bho/TibReader/res/drawable-hdpi/
* external/bho/TibReader/res/drawable-hdpi/ic_launcher.png
* external/bho/TibReader/res/drawable-hdpi/ic_menu_add.png
* external/bho/TibReader/res/drawable-hdpi/ic_menu_bookmarks.png
* external/bho/TibReader/res/drawable-hdpi/ic_menu_day.png
* external/bho/TibReader/res/drawable-hdpi/ic_menu_languages.png
* external/bho/TibReader/res/drawable-hdpi/ic_menu_library.png
